  <print>Using Component 'Rigid Bodies'</print>
  <print>TIME = 0.833333</print>
  <scope name="CG"><time value="0.000066"/></scope>
  <print>time = 0.833333</print>
  <print>maximum rigid linear velocity = 6.40348 (7)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000198"/></scope>
  <print>time = 0.833333</print>
  <print>maximum rigid linear velocity = 4.64445 (3)</print>
  <print>maximum rigid angular velocity = 9.98651 (5)</print>
  <print>TIME = 0.875</print>
  <scope name="CG"><time value="0.000071"/></scope>
  <print>time = 0.875</print>
  <print>maximum rigid linear velocity = 4.58018 (3)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000198"/></scope>
  <print>time = 0.875</print>
  <print>maximum rigid linear velocity = 4.34981 (5)</print>
  <print>maximum rigid angular velocity = 10.0081 (3)</print>
  <print>TIME = 0.916667</print>
  <scope name="CG"><time value="0.000058"/></scope>
  <print>time = 0.916667</print>
  <print>maximum rigid linear velocity = 4.31473 (5)</print>
  <print>maximum rigid angular velocity = 10 (5)</print>
  <scope name="CG"><time value="0.000185"/></scope>
  <print>time = 0.916667</print>
  <print>maximum rigid linear velocity = 4.35508 (5)</print>
  <print>maximum rigid angular velocity = 10.0017 (2)</print>
  <print>TIME = 0.958333</print>
  <scope name="CG"><time value="0.000065"/></scope>
  <print>time = 0.958333</print>
  <print>maximum rigid linear velocity = 4.33927 (5)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000189"/></scope>
  <print>time = 0.958333</print>
  <print>maximum rigid linear velocity = 4.31044 (5)</print>
  <print>maximum rigid angular velocity = 10.0108 (3)</print>
  <print>TIME = 1</print>
  <scope name="CG"><time value="0.000059"/></scope>
  <print>time = 1</print>
  <print>maximum rigid linear velocity = 4.31244 (5)</print>
  <print>maximum rigid angular velocity = 10 (4)</print>
  <scope name="CG"><time value="0.000191"/></scope>
  <print>time = 1</print>
  <print>maximum rigid linear velocity = 4.28912 (5)</print>
  <print>maximum rigid angular velocity = 10.0025 (2)</print>
  <print>TIME = 1.04167</print>
  <scope name="CG"><time value="0.000057"/></scope>
  <print>time = 1.04167</print>
  <print>maximum rigid linear velocity = 4.30962 (5)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000185"/></scope>
  <print>time = 1.04167</print>
  <print>maximum rigid linear velocity = 4.30625 (5)</print>
  <print>maximum rigid angular velocity = 10.0023 (2)</print>
  <print>TIME = 1.08333</print>
  <scope name="CG"><time value="0.000057"/></scope>
  <print>time = 1.08333</print>
  <print>maximum rigid linear velocity = 4.34567 (5)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000185"/></scope>
  <print>time = 1.08333</print>
  <print>maximum rigid linear velocity = 4.42664 (5)</print>
  <print>maximum rigid angular velocity = 10.0027 (4)</print>
  <print>TIME = 1.125</print>
  <scope name="CG"><time value="0.000062"/></scope>
  <print>time = 1.125</print>
  <print>maximum rigid linear velocity = 4.47988 (5)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000190"/></scope>
  <print>time = 1.125</print>
  <print>maximum rigid linear velocity = 4.7726 (5)</print>
  <print>maximum rigid angular velocity = 10.0021 (5)</print>
  <print>TIME = 1.16667</print>
  <scope name="CG"><time value="0.000058"/></scope>
  <print>time = 1.16667</print>
  <print>maximum rigid linear velocity = 4.83746 (5)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000185"/></scope>
  <print>time = 1.16667</print>
  <print>maximum rigid linear velocity = 5.21264 (5)</print>
  <print>maximum rigid angular velocity = 10.0018 (5)</print>
  <print>TIME = 1.20833</print>
  <scope name="CG"><time value="0.000057"/></scope>
  <print>time = 1.20833</print>
  <print>maximum rigid linear velocity = 5.28169 (5)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000187"/></scope>
  <print>time = 1.20833</print>
  <print>maximum rigid linear velocity = 5.93468 (5)</print>
  <print>maximum rigid angular velocity = 9.31484 (2)</print>
  <print>TIME = 1.25</print>
  <scope name="CG"><time value="0.000057"/></scope>
  <print>time = 1.25</print>
  <print>maximum rigid linear velocity = 5.96192 (5)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000185"/></scope>
  <print>time = 1.25</print>
  <print>maximum rigid linear velocity = 6.15471 (9)</print>
  <print>maximum rigid angular velocity = 9.99913 (5)</print>
  <print>TIME = 1.29167</print>
  <scope name="CG"><time value="0.000057"/></scope>
  <print>time = 1.29167</print>
  <print>maximum rigid linear velocity = 6.15439 (5)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000186"/></scope>
  <print>time = 1.29167</print>
  <print>maximum rigid linear velocity = 6.37311 (9)</print>
  <print>maximum rigid angular velocity = 10.0026 (3)</print>
  <print>TIME = 1.33333</print>
  <scope name="CG"><time value="0.000057"/></scope>
  <print>time = 1.33333</print>
  <print>maximum rigid linear velocity = 6.39674 (5)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000185"/></scope>
  <print>time = 1.33333</print>
  <print>maximum rigid linear velocity = 6.71772 (9)</print>
  <print>maximum rigid angular velocity = 9.99965 (5)</print>
  <print>TIME = 1.375</print>
  <scope name="CG"><time value="0.000057"/></scope>
  <print>time = 1.375</print>
  <print>maximum rigid linear velocity = 6.71744 (9)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000185"/></scope>
  <print>time = 1.375</print>
  <print>maximum rigid linear velocity = 7.27501 (5)</print>
  <print>maximum rigid angular velocity = 9.59358 (3)</print>
  <print>TIME = 1.41667</print>
  <scope name="CG"><time value="0.000057"/></scope>
  <print>time = 1.41667</print>
  <print>maximum rigid linear velocity = 7.30137 (5)</print>
  <print>maximum rigid angular velocity = 10 (4)</print>
  <scope name="CG"><time value="0.000185"/></scope>
  <print>time = 1.41667</print>
  <print>maximum rigid linear velocity = 7.46193 (9)</print>
  <print>maximum rigid angular velocity = 10.0076 (2)</print>
  <print>TIME = 1.45833</print>
  <scope name="CG"><time value="0.000062"/></scope>
  <print>time = 1.45833</print>
  <print>maximum rigid linear velocity = 7.49136 (5)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000188"/></scope>
  <print>time = 1.45833</print>
  <print>maximum rigid linear velocity = 8.16167 (5)</print>
  <print>maximum rigid angular velocity = 8.92268 (3)</print>
  <print>TIME = 1.5</print>
  <scope name="CG"><time value="0.000059"/></scope>
  <print>time = 1.5</print>
  <print>maximum rigid linear velocity = 8.18583 (5)</print>
  <print>maximum rigid angular velocity = 10 (5)</print>
  <scope name="CG"><time value="0.000192"/></scope>
  <print>time = 1.5</print>
  <print>maximum rigid linear velocity = 8.62554 (5)</print>
  <print>maximum rigid angular velocity = 10.0102 (5)</print>
  <print>TIME = 1.54167</print>
  <scope name="CG"><time value="0.000057"/></scope>
  <print>time = 1.54167</print>
  <print>maximum rigid linear velocity = 8.65756 (5)</print>
  <print>maximum rigid angular velocity = 10 (4)</print>
  <scope name="CG"><time value="0.000186"/></scope>
  <print>time = 1.54167</print>
  <print>maximum rigid linear velocity = 9.1137 (5)</print>
  <print>maximum rigid angular velocity = 10.0002 (4)</print>
  <print>TIME = 1.58333</print>
  <scope name="CG"><time value="0.000059"/></scope>
  <print>time = 1.58333</print>
  <print>maximum rigid linear velocity = 9.13425 (5)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000186"/></scope>
  <print>time = 1.58333</print>
  <print>maximum rigid linear velocity = 9.21593 (5)</print>
  <print>maximum rigid angular velocity = 9.99533 (5)</print>
  <print>TIME = 1.625</print>
  <scope name="CG"><time value="0.000057"/></scope>
  <print>time = 1.625</print>
  <print>maximum rigid linear velocity = 9.24226 (5)</print>
  <print>maximum rigid angular velocity = 10 (5)</print>
  <scope name="CG"><time value="0.000184"/></scope>
  <print>time = 1.625</print>
  <print>maximum rigid linear velocity = 9.27397 (5)</print>
  <print>maximum rigid angular velocity = 10.0044 (5)</print>
  <print>TIME = 1.66667</print>
  <scope name="CG"><time value="0.000137"/></scope>
  <print>time = 1.66667</print>
  <print>maximum rigid linear velocity = 9.30453 (5)</print>
  <print>maximum rigid angular velocity = 10 (4)</print>
  <scope name="CG"><time value="0.000207"/></scope>
  <print>time = 1.66667</print>
  <print>maximum rigid linear velocity = 9.75177 (5)</print>
  <print>maximum rigid angular velocity = 8.99961 (5)</print>
  <print>TIME = 1.70833</print>
  <scope name="CG"><time value="0.000062"/></scope>
  <print>time = 1.70833</print>
  <print>maximum rigid linear velocity = 9.76967 (5)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000192"/></scope>
  <print>time = 1.70833</print>
  <print>maximum rigid linear velocity = 9.9967 (5)</print>
  <print>maximum rigid angular velocity = 9.99591 (3)</print>
  <print>TIME = 1.75</print>
  <scope name="CG"><time value="0.000062"/></scope>
  <print>time = 1.75</print>
  <print>maximum rigid linear velocity = 10.0071 (5)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000190"/></scope>
  <print>time = 1.75</print>
  <print>maximum rigid linear velocity = 10.0225 (5)</print>
  <print>maximum rigid angular velocity = 10.0544 (4)</print>
  <print>TIME = 1.79167</print>
  <scope name="CG"><time value="0.000057"/></scope>
  <print>time = 1.79167</print>
  <print>maximum rigid linear velocity = 9.98813 (5)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000186"/></scope>
  <print>time = 1.79167</print>
  <print>maximum rigid linear velocity = 10.0641 (5)</print>
  <print>maximum rigid angular velocity = 10.0099 (5)</print>
  <print>TIME = 1.83333</print>
  <scope name="CG"><time value="0.000059"/></scope>
  <print>time = 1.83333</print>
  <print>maximum rigid linear velocity = 10.0455 (5)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000186"/></scope>
  <print>time = 1.83333</print>
  <print>maximum rigid linear velocity = 9.98615 (5)</print>
  <print>maximum rigid angular velocity = 10.0138 (4)</print>
  <print>TIME = 1.875</print>
  <scope name="CG"><time value="0.000076"/></scope>
  <print>time = 1.875</print>
  <print>maximum rigid linear velocity = 9.98205 (5)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000203"/></scope>
  <print>time = 1.875</print>
  <print>maximum rigid linear velocity = 10.0222 (5)</print>
  <print>maximum rigid angular velocity = 10.0076 (3)</print>
  <print>TIME = 1.91667</print>
  <scope name="CG"><time value="0.000071"/></scope>
  <print>time = 1.91667</print>
  <print>maximum rigid linear velocity = 10.0333 (5)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000191"/></scope>
  <print>time = 1.91667</print>
  <print>maximum rigid linear velocity = 10.2285 (5)</print>
  <print>maximum rigid angular velocity = 10.0023 (3)</print>
  <print>TIME = 1.95833</print>
  <scope name="CG"><time value="0.000064"/></scope>
  <print>time = 1.95833</print>
  <print>maximum rigid linear velocity = 10.2454 (5)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000194"/></scope>
  <print>time = 1.95833</print>
  <print>maximum rigid linear velocity = 10.3288 (9)</print>
  <print>maximum rigid angular velocity = 9.99645 (3)</print>
  <print>TIME = 2</print>
  <scope name="CG"><time value="0.000062"/></scope>
  <print>time = 2</print>
  <print>maximum rigid linear velocity = 10.3426 (9)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000194"/></scope>
  <print>time = 2</print>
  <print>maximum rigid linear velocity = 10.4368 (5)</print>
  <print>maximum rigid angular velocity = 10.0121 (4)</print>
  <print>TIME = 2.04167</print>
  <scope name="CG"><time value="0.000061"/></scope>
  <print>time = 2.04167</print>
  <print>maximum rigid linear velocity = 10.4342 (5)</print>
  <print>maximum rigid angular velocity = 10 (4)</print>
  <scope name="CG"><time value="0.000195"/></scope>
  <print>time = 2.04167</print>
  <print>maximum rigid linear velocity = 10.4728 (9)</print>
  <print>maximum rigid angular velocity = 10.0136 (4)</print>
  <print>TIME = 2.08333</print>
  <scope name="CG"><time value="0.000070"/></scope>
  <print>time = 2.08333</print>
  <print>maximum rigid linear velocity = 10.4837 (9)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000198"/></scope>
  <print>time = 2.08333</print>
  <print>maximum rigid linear velocity = 10.6312 (5)</print>
  <print>maximum rigid angular velocity = 10.0118 (5)</print>
  <print>TIME = 2.125</print>
  <scope name="CG"><time value="0.000068"/></scope>
  <print>time = 2.125</print>
  <print>maximum rigid linear velocity = 10.6248 (5)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000194"/></scope>
  <print>time = 2.125</print>
  <print>maximum rigid linear velocity = 10.4326 (5)</print>
  <print>maximum rigid angular velocity = 10.0105 (2)</print>
  <print>TIME = 2.16667</print>
  <scope name="CG"><time value="0.000065"/></scope>
  <print>time = 2.16667</print>
  <print>maximum rigid linear velocity = 10.437 (5)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000192"/></scope>
  <print>time = 2.16667</print>
  <print>maximum rigid linear velocity = 10.5426 (5)</print>
  <print>maximum rigid angular velocity = 10.0179 (2)</print>
  <print>TIME = 2.20833</print>
  <scope name="CG"><time value="0.000071"/></scope>
  <print>time = 2.20833</print>
  <print>maximum rigid linear velocity = 10.5579 (5)</print>
  <print>maximum rigid angular velocity = 10 (5)</print>
  <scope name="CG"><time value="0.000192"/></scope>
  <print>time = 2.20833</print>
  <print>maximum rigid linear velocity = 10.5456 (3)</print>
  <print>maximum rigid angular velocity = 10.0048 (4)</print>
  <print>TIME = 2.25</print>
  <scope name="CG"><time value="0.000068"/></scope>
  <print>time = 2.25</print>
  <print>maximum rigid linear velocity = 10.5816 (3)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000191"/></scope>
  <print>time = 2.25</print>
  <print>maximum rigid linear velocity = 10.7137 (5)</print>
  <print>maximum rigid angular velocity = 10.0071 (5)</print>
  <print>TIME = 2.29167</print>
  <scope name="CG"><time value="0.000063"/></scope>
  <print>time = 2.29167</print>
  <print>maximum rigid linear velocity = 10.7224 (5)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000196"/></scope>
  <print>time = 2.29167</print>
  <print>maximum rigid linear velocity = 10.89 (3)</print>
  <print>maximum rigid angular velocity = 10.0052 (4)</print>
  <print>TIME = 2.33333</print>
  <scope name="CG"><time value="0.000063"/></scope>
  <print>time = 2.33333</print>
  <print>maximum rigid linear velocity = 10.9332 (3)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000195"/></scope>
  <print>time = 2.33333</print>
  <print>maximum rigid linear velocity = 10.9122 (5)</print>
  <print>maximum rigid angular velocity = 10.0265 (5)</print>
  <print>TIME = 2.375</print>
  <scope name="CG"><time value="0.000062"/></scope>
  <print>time = 2.375</print>
  <print>maximum rigid linear velocity = 10.9268 (3)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000193"/></scope>
  <print>time = 2.375</print>
  <print>maximum rigid linear velocity = 10.9149 (5)</print>
  <print>maximum rigid angular velocity = 10.0161 (5)</print>
  <print>TIME = 2.41667</print>
  <scope name="CG"><time value="0.000068"/></scope>
  <print>time = 2.41667</print>
  <print>maximum rigid linear velocity = 10.9307 (5)</print>
  <print>maximum rigid angular velocity = 10 (4)</print>
  <scope name="CG"><time value="0.000192"/></scope>
  <print>time = 2.41667</print>
  <print>maximum rigid linear velocity = 10.7317 (5)</print>
  <print>maximum rigid angular velocity = 10.0053 (4)</print>
  <print>TIME = 2.45833</print>
  <scope name="CG"><time value="0.000064"/></scope>
  <print>time = 2.45833</print>
  <print>maximum rigid linear velocity = 10.739 (5)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000192"/></scope>
  <print>time = 2.45833</print>
  <print>maximum rigid linear velocity = 10.6519 (5)</print>
  <print>maximum rigid angular velocity = 10.0054 (4)</print>
  <print>TIME = 2.5</print>
  <scope name="CG"><time value="0.000062"/></scope>
  <print>time = 2.5</print>
  <print>maximum rigid linear velocity = 10.6714 (5)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000339"/></scope>
  <print>time = 2.5</print>
  <print>maximum rigid linear velocity = 10.502 (5)</print>
  <print>maximum rigid angular velocity = 10.0034 (4)</print>
  <print>TIME = 2.54167</print>
  <scope name="CG"><time value="0.000063"/></scope>
  <print>time = 2.54167</print>
  <print>maximum rigid linear velocity = 10.5134 (5)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000196"/></scope>
  <print>time = 2.54167</print>
  <print>maximum rigid linear velocity = 9.62007 (5)</print>
  <print>maximum rigid angular velocity = 10.0423 (2)</print>
  <print>TIME = 2.58333</print>
  <scope name="CG"><time value="0.000062"/></scope>
  <print>time = 2.58333</print>
  <print>maximum rigid linear velocity = 9.61781 (5)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000193"/></scope>
  <print>time = 2.58333</print>
  <print>maximum rigid linear velocity = 8.45428 (7)</print>
  <print>maximum rigid angular velocity = 8.76822 (5)</print>
  <print>TIME = 2.625</print>
  <scope name="CG"><time value="0.000061"/></scope>
  <print>time = 2.625</print>
  <print>maximum rigid linear velocity = 8.51676 (7)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000193"/></scope>
  <print>time = 2.625</print>
  <print>maximum rigid linear velocity = 8.41755 (3)</print>
  <print>maximum rigid angular velocity = 10.039 (2)</print>
  <print>TIME = 2.66667</print>
  <scope name="CG"><time value="0.000062"/></scope>
  <print>time = 2.66667</print>
  <print>maximum rigid linear velocity = 8.33483 (3)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000195"/></scope>
  <print>time = 2.66667</print>
  <print>maximum rigid linear velocity = 8.46578 (3)</print>
  <print>maximum rigid angular velocity = 10.029 (3)</print>
  <print>TIME = 2.70833</print>
  <scope name="CG"><time value="0.000062"/></scope>
  <print>time = 2.70833</print>
  <print>maximum rigid linear velocity = 8.42124 (3)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000195"/></scope>
  <print>time = 2.70833</print>
  <print>maximum rigid linear velocity = 8.78562 (3)</print>
  <print>maximum rigid angular velocity = 10.8433 (3)</print>
  <print>TIME = 2.75</print>
  <scope name="CG"><time value="0.000059"/></scope>
  <print>time = 2.75</print>
  <print>maximum rigid linear velocity = 8.7328 (3)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000190"/></scope>
  <print>time = 2.75</print>
  <print>maximum rigid linear velocity = 8.38159 (3)</print>
  <print>maximum rigid angular velocity = 10.0145 (2)</print>
  <print>TIME = 2.79167</print>
  <scope name="CG"><time value="0.000061"/></scope>
  <print>time = 2.79167</print>
  <print>maximum rigid linear velocity = 8.36728 (3)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000190"/></scope>
  <print>time = 2.79167</print>
  <print>maximum rigid linear velocity = 8.26636 (3)</print>
  <print>maximum rigid angular velocity = 10.0206 (2)</print>
  <print>TIME = 2.83333</print>
  <scope name="CG"><time value="0.000065"/></scope>
  <print>time = 2.83333</print>
  <print>maximum rigid linear velocity = 8.28812 (3)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000193"/></scope>
  <print>time = 2.83333</print>
  <print>maximum rigid linear velocity = 8.22461 (3)</print>
  <print>maximum rigid angular velocity = 10.086 (3)</print>
  <print>TIME = 2.875</print>
  <scope name="CG"><time value="0.000065"/></scope>
  <print>time = 2.875</print>
  <print>maximum rigid linear velocity = 8.2603 (3)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000193"/></scope>
  <print>time = 2.875</print>
  <print>maximum rigid linear velocity = 8.30575 (3)</print>
  <print>maximum rigid angular velocity = 10.0791 (3)</print>
  <print>TIME = 2.91667</print>
  <scope name="CG"><time value="0.000066"/></scope>
  <print>time = 2.91667</print>
  <print>maximum rigid linear velocity = 8.35316 (3)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000193"/></scope>
  <print>time = 2.91667</print>
  <print>maximum rigid linear velocity = 8.43955 (3)</print>
  <print>maximum rigid angular velocity = 10.036 (3)</print>
  <print>TIME = 2.95833</print>
  <scope name="CG"><time value="0.000068"/></scope>
  <print>time = 2.95833</print>
  <print>maximum rigid linear velocity = 8.49926 (3)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000192"/></scope>
  <print>time = 2.95833</print>
  <print>maximum rigid linear velocity = 8.60971 (3)</print>
  <print>maximum rigid angular velocity = 10.0076 (2)</print>
  <print>TIME = 3</print>
  <scope name="CG"><time value="0.000065"/></scope>
  <print>time = 3</print>
  <print>maximum rigid linear velocity = 8.68176 (3)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000194"/></scope>
  <print>time = 3</print>
  <print>maximum rigid linear velocity = 8.80785 (3)</print>
  <print>maximum rigid angular velocity = 10.0037 (2)</print>
  <print>TIME = 3.04167</print>
  <scope name="CG"><time value="0.000063"/></scope>
  <print>time = 3.04167</print>
  <print>maximum rigid linear velocity = 8.89163 (3)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000196"/></scope>
  <print>time = 3.04167</print>
  <print>maximum rigid linear velocity = 8.74331 (3)</print>
  <print>maximum rigid angular velocity = 10.0139 (2)</print>
  <print>TIME = 3.08333</print>
  <scope name="CG"><time value="0.000064"/></scope>
  <print>time = 3.08333</print>
  <print>maximum rigid linear velocity = 8.81154 (3)</print>
  <print>maximum rigid angular velocity = 10 (5)</print>
  <scope name="CG"><time value="0.000198"/></scope>
  <print>time = 3.08333</print>
  <print>maximum rigid linear velocity = 7.95251 (3)</print>
  <print>maximum rigid angular velocity = 10.0023 (4)</print>
  <print>TIME = 3.125</print>
  <scope name="CG"><time value="0.000062"/></scope>
  <print>time = 3.125</print>
  <print>maximum rigid linear velocity = 7.97669 (3)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000193"/></scope>
  <print>time = 3.125</print>
  <print>maximum rigid linear velocity = 7.76949 (1)</print>
  <print>maximum rigid angular velocity = 10.004 (2)</print>
  <print>TIME = 3.16667</print>
  <scope name="CG"><time value="0.000067"/></scope>
  <print>time = 3.16667</print>
  <print>maximum rigid linear velocity = 7.9396 (1)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000193"/></scope>
  <print>time = 3.16667</print>
  <print>maximum rigid linear velocity = 8.08384 (3)</print>
  <print>maximum rigid angular velocity = 10.0061 (2)</print>
  <print>TIME = 3.20833</print>
  <scope name="CG"><time value="0.000062"/></scope>
  <print>time = 3.20833</print>
  <print>maximum rigid linear velocity = 8.10471 (3)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000187"/></scope>
  <print>time = 3.20833</print>
  <print>maximum rigid linear velocity = 8.01274 (3)</print>
  <print>maximum rigid angular velocity = 10.0046 (5)</print>
  <print>TIME = 3.25</print>
  <scope name="CG"><time value="0.000060"/></scope>
  <print>time = 3.25</print>
  <print>maximum rigid linear velocity = 8.02071 (3)</print>
  <print>maximum rigid angular velocity = 10 (5)</print>
  <scope name="CG"><time value="0.000189"/></scope>
  <print>time = 3.25</print>
  <print>maximum rigid linear velocity = 8.01102 (5)</print>
  <print>maximum rigid angular velocity = 10.0051 (5)</print>
  <print>TIME = 3.29167</print>
  <scope name="CG"><time value="0.000059"/></scope>
  <print>time = 3.29167</print>
  <print>maximum rigid linear velocity = 8.06015 (5)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000188"/></scope>
  <print>time = 3.29167</print>
  <print>maximum rigid linear velocity = 8.14265 (5)</print>
  <print>maximum rigid angular velocity = 10.0062 (2)</print>
  <print>TIME = 3.33333</print>
  <scope name="CG"><time value="0.000065"/></scope>
  <print>time = 3.33333</print>
  <print>maximum rigid linear velocity = 8.19886 (5)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000191"/></scope>
  <print>time = 3.33333</print>
  <print>maximum rigid linear velocity = 8.47278 (5)</print>
  <print>maximum rigid angular velocity = 10.0049 (5)</print>
  <print>TIME = 3.375</print>
  <scope name="CG"><time value="0.000066"/></scope>
  <print>time = 3.375</print>
  <print>maximum rigid linear velocity = 8.53829 (5)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000193"/></scope>
  <print>time = 3.375</print>
  <print>maximum rigid linear velocity = 8.77555 (5)</print>
  <print>maximum rigid angular velocity = 8.37928 (3)</print>
  <print>TIME = 3.41667</print>
  <scope name="CG"><time value="0.000064"/></scope>
  <print>time = 3.41667</print>
  <print>maximum rigid linear velocity = 8.82022 (5)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000196"/></scope>
  <print>time = 3.41667</print>
  <print>maximum rigid linear velocity = 9.06315 (5)</print>
  <print>maximum rigid angular velocity = 10.0524 (4)</print>
  <print>TIME = 3.45833</print>
  <scope name="CG"><time value="0.000063"/></scope>
  <print>time = 3.45833</print>
  <print>maximum rigid linear velocity = 9.07824 (5)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000194"/></scope>
  <print>time = 3.45833</print>
  <print>maximum rigid linear velocity = 9.52894 (5)</print>
  <print>maximum rigid angular velocity = 8.93604 (3)</print>
  <print>TIME = 3.5</print>
  <scope name="CG"><time value="0.000061"/></scope>
  <print>time = 3.5</print>
  <print>maximum rigid linear velocity = 9.52471 (5)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000196"/></scope>
  <print>time = 3.5</print>
  <print>maximum rigid linear velocity = 9.5883 (5)</print>
  <print>maximum rigid angular velocity = 10.0031 (5)</print>
  <print>TIME = 3.54167</print>
  <scope name="CG"><time value="0.000061"/></scope>
  <print>time = 3.54167</print>
  <print>maximum rigid linear velocity = 9.58876 (5)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000195"/></scope>
  <print>time = 3.54167</print>
  <print>maximum rigid linear velocity = 9.68151 (5)</print>
  <print>maximum rigid angular velocity = 10.0017 (5)</print>
  <print>TIME = 3.58333</print>
  <scope name="CG"><time value="0.000066"/></scope>
  <print>time = 3.58333</print>
  <print>maximum rigid linear velocity = 9.69498 (5)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000192"/></scope>
  <print>time = 3.58333</print>
  <print>maximum rigid linear velocity = 9.94111 (5)</print>
  <print>maximum rigid angular velocity = 9.67047 (4)</print>
  <print>TIME = 3.625</print>
  <scope name="CG"><time value="0.000064"/></scope>
  <print>time = 3.625</print>
  <print>maximum rigid linear velocity = 9.94727 (5)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000191"/></scope>
